kode_barang,total_stock
F0430,203
F0434,173
F1137,17
F1285,11
F1270,23
F1311,13
F1371,1
F1298,24
F1352,7
F0917,17
F1235,14
F0445,19
F0446,4
F0453,462
F0454,450
F0595,17
F0765,28
F1036,37
F1038,15
F1037,23
F1039,29
F0794,8
F0791,8
F0793,21
F0449,1418
F0450,1375
F0451,1393
F0708,4
F0452,1386
F0913,11
F0916,28
F0914,13
F0915,21
F1268,36
F1269,19
F1338,23
F1336,36
F1339,30
F1337,6
F0792,0
F1369,30
F1368,22
F1304,12
F1302,1
F1303,48
F1054,25
F1141,11
F1055,2
F1056,15
F1057,33
F1261,14
F1355,25
F0964,43
F0963,33
F1012,20
F1005,0
F1007,18
F1004,13
F0999,35
F1000,4
F1003,0
F1001,31
F1013,0
F1008,3
F1006,26
F0996,26
F0998,1
F0994,12
F0992,0
F0995,20
F0993,24
F0997,8
F1011,2
F1010,0
F1376,26
F0674,34
F0489,202
F0490,223
F0491,201
F0492,222
F0493,200
F1316,0
F1344,0
F1345,21
F1346,15
F1317,0
F1343,16
F1372,23
F1318,1
F1349,23
F1350,22
F1341,37
F1330,9
F1370,27
F1331,4
F1249,29
F1250,15
F1251,0
F1253,23
F1252,37
F0500,5
F0504,416
F0501,9
F0503,20
F0502,4
F1152,0
F1151,21
F1153,21
F1198,12
F1378,27
F0780,0
F0781,31
F0833,34
F1276,0
F0779,8
F0834,0
F0510,433
F0511,445
F0822,9
F0512,450
F0518,449
F0824,7
F0519,456
F0520,10
F0816,28
F1300,4
F1301,12
F0539,4
F0536,377
F0538,390
F0537,345
F0541,0
F1116,5
F1334,22
F1362,27
F1360,35
F1361,12
F1326,25
F1306,11
F1305,9
F1273,8
F1272,1
F1271,12
F0666,28
F0977,21
F0976,29
F0978,38
F1255,13
F1254,6
F1340,15
F1379,5
F1380,26
F1322,34
F1342,0
F1237,17
F1238,24
F1239,6
F1236,0
F0561,2
F0562,33
F1314,33
F1312,13
F1313,25
F1296,15
F1297,0
F1315,21
F1329,0
F1307,16
G0003,22
G2644,0
G2614,23
G1963,8
G1914,0
G1918,5
G1818,13
M0451,973
G2670,19
G1970,33
G2669,5
G1920,5
G1971,17
G2075,30
G2076,0
G2078,16
G0032,21
K0970,594
K0971,41
K0974,0
G0099,106
G0100,187
G0101,81
G0925,28
G2556,23
G2554,27
G2555,18
G0124,21
G0125,20
G2583,16
G0117,134
G0118,111
G0122,0
G1196,2
G1167,24
G1197,36
G1719,22
G1718,3
G1754,27
G0150,32
G2574,0
G2702,4
G2701,9
G0161,0
G0163,5
G2703,14
G2394,30
G0172,449
G0171,465
G0173,448
G0174,203
G0175,757
G2683,11
G2684,13
G2208,22
G2573,23
G2704,33
G2687,21
G2721,22
G2679,11
G2678,19
G2680,0
G2577,15
G2579,12
G2578,25
C3844,14
G2589,18
G2588,0
G1065,446
G0258,28
G2650,30
G2648,16
G2649,20
G2535,8
G2494,11
G2526,1
G2635,30
G1872,8
G2748,880
G2736,28
G2737,8
G2633,31
G2653,16
G2666,20
G2652,7
G2630,5
G2632,4
G2658,37
G2659,4
G2726,10
G2725,18
G2662,29
G2667,36
G2661,9
G2660,37
G2676,4
G2771,18
G2738,13
G2739,0
G2772,14
G2479,23
G2673,19
G2515,29
G1934,27
B0836,354
G1444,567
G1426,26
G0280,985
G0282,559
G0283,369
G0284,338
G0286,1549
G0281,444
B0835,162
G0287,988
G0288,961
G0290,1184
G1871,3
G0295,8
G0293,768
G0289,1963
G1396,28
G0294,407
G2411,34
G0300,25
G0301,19
G1944,26
G2575,30
G1195,5
G2551,25
G2492,0
G2372,16
G0304,15
G2428,18
G2426,13
G0320,14
G0323,12
G2391,0
G2392,20
G0326,219
G0334,169
G0335,0
G0342,197
G2709,8
G2708,6
G2707,34
G2706,2
G2705,21
G2710,25
G2711,32
G2712,5
G2730,21
G2685,18
G2538,11
G2536,7
G2537,0
G0359,207
G0360,197
G2603,20
G2601,25
G2602,10
G2604,4
G1601,33
G1599,39
G1600,25
G1598,28
G2427,43
G2429,15
G2686,2
G2569,35
G2763,27
G2568,15
G2691,8
G1501,29
G0361,64
G2733,14
G2735,27
G1502,34
G0362,191
G2734,27
G1512,31
G0365,12
G1511,27
G0366,9
G0363,225
G0367,24
G0364,1
G0368,31
G0371,195
G1514,44
G1513,1
G0372,175
G0369,184
G0373,204
G0370,212
G0374,211
G0376,32
G0377,220
G1380,20
G0379,34
G0380,6
G0381,189
G1381,34
G0382,28
G1382,10
G0383,202
G1442,24
G0384,6
G0386,0
G0387,219
G1441,9
G2641,45
G2608,9
G2606,2
G2605,33
G2607,19
G1156,32
G1209,33
G1158,13
G1172,11
G1781,7
G0397,207
G0398,190
G0399,220
G1157,33
G1782,28
G2600,0
G0395,203
G0391,220
G0309,214
G0311,190
G0312,206
G0314,182
G1991,0
G1990,25
G0315,232
G0317,179
G1962,0
G1961,47
G1989,5
G2580,18
G2545,40
G2546,0
G2548,18
G2547,32
G0401,213
G0400,203
G0402,2
G0403,191
G0405,198
G0404,217
G0406,200
G0408,211
G0407,212
G0415,4
G0416,0
G0417,25
G0410,26
G0409,17
G0411,9
G0412,213
G0414,179
G0413,213
G2430,14
G2431,21
G2564,14
G2085,12
G2003,13
G2189,88853
G2417,33
G2664,5
G2617,11
G2572,0
G2677,15
G2212,31
G2742,22
G2570,21
G2636,16
G2740,0
G2665,21
G2688,13
G2455,30
G2642,0
G2643,0
G2689,22
G1877,0
G2549,98
G2499,39
G2550,88
G2741,36
G0426,9
G0427,0
G0428,12
G2674,5
G1867,0
G2563,10
G2615,11
G2616,17
G2256,17
G0444,905
G1780,14
G1587,31
G1724,42
G0446,78
G2406,16
G0440,1
G0441,15
G2405,35
G1952,16
G2663,22
G2692,17
G2693,3
G2631,30
G2205,10
G1216,3
G2671,15
G2204,26
G2190,30
G1699,17
G2694,36
G1365,32
G2493,23
G2681,32
G2582,10
G2581,39
G2672,9
G2377,17
G2382,1
M0015,698
G2380,9
G0449,666
G1479,0
G1222,15
G1519,10
G1498,7
G2247,29
G0451,373
G2484,0
G2755,11
G2773,34
G2398,0
G0461,177
G0462,183
G0464,165
G2357,17
G2765,6998
G2766,10
G2717,39
G2718,27
G2180,17
G2720,28
G0488,195
G0494,206
G0502,200
G0501,417
G0503,373
G0507,35
G2719,32
G0514,13
G0513,177
G0515,17
G2517,0
G2560,0
G2690,2
G2716,16
G2559,38
G2714,19
G2558,4
G2722,24
G2715,3
G2502,0
G0520,32
G2527,0
G2330,6
G0611,28
G0612,41
G0616,37
G0613,1382
G0614,1400
G0615,1427
G1851,30
G2639,9
G2584,30
G2609,35
G1416,10
G0621,96
F0322,23
G0696,205
G0697,162
G0695,219
G0698,212
G0694,216
G0691,194
G0692,215
G1809,22
G0693,222
G2618,23
G2612,35
G2611,1
G0700,223
G0702,205
G0699,205
G0689,210
G2491,0
G2171,5
G1264,7
G0707,210
G1250,31
G1247,9
G1249,3
G1561,21
G0708,198
G0709,218
G0710,204
G0711,200
G0706,196
G0718,454
G0719,452
G1383,10
G0720,425
G2768,45
G2769,25
G2770,7
G2767,22
G2759,27
G0723,207
G0724,212
G0725,204
G0726,204
G2090,26
G2165,21
D1627,9
G2093,31
G1275,17
G1274,1
G1272,1
G1273,32
G1276,9
G1277,23
G0741,21
G0742,8
G0744,205
G0745,19
G0746,8
G2508,25
G2510,28
G2509,15
G0755,452
G0757,452
G0756,432
G0758,457
G1415,10
G0786,11
G2758,24
G2695,29
G2682,0
G2727,3
G2728,4
G2764,15
G2184,22
G0801,577
G2697,5
G2698,18
G1892,0
G0814,12
G0815,13
G0627,25
G1721,1
G2557,17
G2590,3
G0827,180
G2250,41
G2252,7
G2749,34
G0842,469
G0843,0
G0845,163
G1779,10
G2351,26
G2187,12
G2640,15
G0853,16
G0852,29
G0854,0
G1359,7
G1813,26
G1478,13
G1814,28
G1357,10
G1812,24
G1358,36
G1815,0
G1309,14
G2534,0
G0892,20
G1503,27
G1504,42
G0894,35
G0893,29
G0895,17
G2593,20
G2598,14
G2489,41
G2528,6
G2597,20
G2533,14
G2576,44
G2529,28
G0897,461
G0896,412
G2751,7
G2532,6
G2530,16
G2750,24
G2531,25
G2519,3
G2520,3
G2522,16
G2525,28
G2523,28
G2524,27
G2521,12
G2619,27
G2610,37
G0966,209
G2596,9
G0964,207
G1797,23
G0963,192
G0965,201
G1662,24
G1659,10
G1998,10
G1999,10
G1661,7
G1660,1
G1898,16
G2500,1
G2501,6
G2613,35
G0969,14
G2774,9
G0970,460
G0971,215
G0974,594
G0973,597
G2116,8
G2321,30
G2110,0
G2159,5
G0976,17
G2379,23
G2729,10
G2512,14
G2514,4
G2513,26
G2511,23
G2356,4
G2651,23
M1217,20
G2634,0
G2626,7
G2743,21
G2646,23
G2744,1
G2745,16
G2638,30
G2637,26
G1037,460
G2456,15
G2323,1
G2586,39
G2585,1
G2592,24
G2591,43
G2760,8
G2775,13
G2746,13
G2761,13
G2542,0
G2541,14
G2540,21
G2544,12
G2543,16
G2567,0
G2565,14
G2566,0
G2539,6
G1066,15
G1067,17
G2657,0
G2753,15
G2752,28
G2656,15
G2497,32
G2624,25
G2629,4
G2625,0
G2654,2
G2496,34
G2655,24
G2620,17
G2623,10
G2731,17
G2732,22
G2754,22
G2622,0
G2498,0
G2375,24
G2378,2
G2621,0
G2675,12
G2594,8
G2628,14
G2645,0
G1080,929
G2668,15
G1079,932
G2747,30
G2696,88848
G1074,458
G1083,456
G1090,443
G1091,11
G2699,23
G2595,12
G2700,23
G2562,25
G2386,7
G2561,2
G2463,6
G2488,33
G1104,98
G1107,31
G1111,17
G2186,0
C1954,22
G2516,27
G2507,0
G2723,6
G2506,0
G2505,41
G2504,10
G2503,5
G2571,25
G2552,0
G1115,329
G2713,20
G2647,31
G1117,10
G2422,24
G2385,7
G1118,924
G1123,8
G1127,939
G2114,9
G1930,28
G2115,32
G1465,33
G2599,11
G1121,0
G1128,441
G1119,912
G1120,960
G2553,35
H0844,0
H1272,0
H1365,19
H1366,25
H1354,5
H1280,0
H1172,7
H1356,7
H1161,0
H1273,17
H1171,20
H1266,0
H1265,22
H1193,28
H0894,9
H0892,10
H0893,23
H1268,9
H0981,13
H0895,13
H0929,0
H1192,0
H0890,0
H0889,0
H0891,8
H1340,11
H1342,36
H1347,40
H1351,0
H1350,21
H0896,17
H1349,4
H1353,30
H1348,0
H1360,28
H1361,29
H1359,22
H1344,0
H1355,19
H1279,0
H1341,3
H0959,30
H0958,0
H0022,454
H1357,31
H1328,21
H1329,24
H1330,0
H1332,16
H1333,16
H1334,2
H1364,16
H1331,25
H0035,22
H1231,17
H1168,25
H1182,5
H1197,0
H1196,23
H1181,26
H1263,9
H0970,28
H0984,27
H0979,4
H1262,0
H1169,67
H0988,19
H1198,16
H1264,17
H1199,13
L0701,27
H0066,568
H1261,0
H1260,27
H1259,37
H1257,24
H1256,27
H1270,0
H1269,24
H1258,34
H1271,0
H0070,192
H0083,10
H1165,22
H1233,4
H0810,3
H0812,7
H1039,24
H0811,2
H1131,0
H1246,42
H1237,25
H1211,21
H1245,31
H1238,12
H1311,38
H1290,17
H1289,20
H1302,0
H1210,31
H1278,16
H1247,38
H1236,6
H1293,9
H1295,12
H1294,5
H0105,23
H0106,441
H1218,21
H1072,2
H1202,29
H0951,22
H1175,26
H0950,22
H1352,0
H1241,26
H1126,23
H1084,34
H1212,8
H0110,210
H1292,0
H1274,21
H1314,13
H1313,19
H1315,0
H1312,0
H1306,9
H0112,1427
H0113,18
H0114,21
H0973,15
H0118,30
H0119,1
H0121,0
H0123,20
H0125,43
H1310,29
H0124,41
H1309,0
H0126,5
H1224,13
H1207,30
H0129,20
H1144,3
H1142,26
H1204,3
H1205,35
H1227,6
H1206,20
H1116,27
H1176,85
H1363,0
H1335,37
H1336,9
H0188,209
H1362,10
H1162,24
H1163,24
H1164,24
H1177,0
H1178,14
H1267,19
H1296,8
H1339,0
G0119,20
H0625,26
H0658,2
H0757,4
H0840,12
H0228,15
H0229,61
H0227,21
H0841,0
H0624,30
H0962,33
H0238,23
H0239,9
H0875,0
H1059,19
H1061,0
H1060,15
H1065,32
H1063,23
H1064,2
H0749,7
H0748,10
H1200,0
H1201,16
H0245,942
H1180,14
H0248,14
H0249,0
H1076,16
H0698,9
H1226,7
H1343,9
H0244,38
H1194,21
H1140,4
H1075,35
H0701,10
H0250,32
H1255,33
H1159,3
H1160,6
H1250,7
H1275,12
H1248,18
H1249,0
H1183,25
H1187,24
H1188,23
H0804,16
H0803,23
H0805,17
H0816,18
H0833,2
H0817,7
H0815,0
H1184,20
H1189,20
H1185,26
H1186,19
H1286,0
H1291,13
H1232,6
H1217,5
H1235,29
H1219,2
H1229,7
H1301,30
H1216,21
H1234,4
H1215,15
H1220,23
H1221,9
H1287,24
H1285,11
H1242,30
H1244,34
H1307,0
H1308,17
H1203,0
H0255,11
H0257,0
H0256,21
H0258,22
H0259,22
H0260,0
H0262,16
H0263,16
H0264,19
H0772,20
H0770,20
H0265,29
H0266,34
H0267,25
H0268,0
H0269,18
H0270,24
H0271,31
H0272,0
H0273,18
H0274,33
H1158,26
H1148,11
H1147,29
H1053,43
H1157,34
H1300,12
H0280,194
H0281,223
H0282,216
H0614,5
H1154,18
H0847,19
H0289,433
H0288,404
H0290,466
H1179,21
H1170,828
H1243,0
H1239,1
H1297,0
H1253,25
H1277,42
H1240,34
H0762,15
M1311,35
H0302,0
H0789,36
K1132,22
H0585,13
H1254,20
H0313,18
H1230,0
H0954,18
H0308,0
H0307,19
H0310,30
H0885,23
H0309,31
H0924,18
H0312,13
H0311,15
H0322,14
H1208,34
H1209,26
H0318,16
H0319,16
H0321,10
H0323,19
H1252,8
H1225,0
H1191,34
H0324,0
H1190,32
H0315,0
H1195,0
H0325,34
H1228,0
H0320,9
H1213,0
H0316,5
H0304,12
H0317,17
H0305,46
H0314,0
H1317,45
H1316,36
H0326,33
H0303,10
H0306,0
H1223,9
H1166,0
H0643,0
H0332,40
H0333,19
H0352,16
H0355,986
H0356,198
H1338,1
H1337,2
H1358,0
H0367,312
H1345,0
H1305,29
H1284,10
H1304,1
H1346,29
H1282,0
H1288,19
H1298,11
H1299,14
H1281,23
H1283,0
H0394,414
H0395,461
H0396,463
H0397,428
H0846,0
H0398,202
H0399,0
H0401,214
H0402,214
H0403,479
H1276,13
H0405,448
H1046,0
H0408,192
H0391,158
H0410,441
H0409,6
H0412,463
H1251,18
H0615,12
H1173,0
H1174,28
H0902,0
H1119,0
H0901,33
H1118,5
H0905,27
H0900,34
H1120,32
H1122,37
H0836,23
H0759,22
H0758,14
H1018,23
H1033,0
H1034,0
H1035,32
H1049,1
H1041,40
H1017,31
H1019,18
H1325,0
H1323,30
H1322,0
H1324,25
H0919,41
H1326,40
H1318,7
H1327,20
H1320,11
H1321,5
H1319,24
C0286,27
C0287,47
C0285,22
C1502,1
I0004,227
I0006,63
I0005,436
I0007,48
I0008,691
I0009,1189
I0315,21
I0010,4
I0011,461
I0013,324
I0014,187
I0012,1153
I0320,0
I0319,1
I0316,38
I0015,213
I0017,29
I0018,441
I0019,0
I0025,220
I0026,227
I0027,439
I0024,195
I0318,190
I0029,189
I0031,204
I0321,238
I1099,29
I1097,22
I0044,26
I0049,417
I0059,441
I0061,437
I1082,27
I1081,0
I1059,0
I1060,14
I1093,17
I1040,60
I1041,66
I0169,20
I0158,4
I0159,0
I0162,0
I0164,16
I0167,207
I0165,18
I0166,28
I0172,16
I0930,17
I0537,15
I0538,24
I1020,23
I0927,10
I0985,22
I0928,18
I0800,18
I0641,41
I0177,23
I0178,31
I0180,18
I0186,11
I0185,0
I0184,453
I1029,7
I0190,1
I0191,10
I0192,43
I0194,23
I0195,26
I0196,38
I1072,9
I0198,29
I0199,32
I0201,15
I0203,37
I0204,1
I0205,14
S5325,3
I1075,23
I0207,2
I0890,31
I0323,29
I0322,6
I1064,50
I1063,35
I0325,1
I0208,33
I0970,30
I1074,30
I0969,34
I1050,18
I1051,0
I1102,0
I1101,30
I1100,29
I0556,28
I0273,18
I0274,14
I0277,38
I0276,2
I0278,31
I0286,467
I0287,453
I0288,445
I0289,25
I1109,1
I1108,11
I1107,1
I1106,50
I0281,1
I1105,21
I1071,2
I1026,21
I1023,18
I1024,17
I1070,17
I1039,15
I0943,428
I0938,22
I1103,30
I1057,0
I0001,773
I0333,744
I0785,33
I0786,18
I0340,775
I0341,15
I0841,26
I0350,784
I0351,789
I1065,7
I1080,33
I1068,37
I1067,10
I1047,20
I1104,4
I1066,24
I1076,9
I0343,774
I0344,6
I1077,2
I1079,31
I1078,27
I1095,4
I1069,4
I1073,10
I0356,216
I0366,0
I0367,41
I0368,3
I0369,185
I0370,447
I0371,468
I0354,27
I0355,3138
I0381,11
I0376,25
I0377,21
I0378,7
B0920,14
I0379,8
I0380,0
I0390,25
I0365,2
I0362,22
I0363,429
I0364,459
I0383,44
I0384,758
I0385,340
I1085,0
I1086,19
I1089,24
I1090,40
I0920,0
I0392,947
I0391,923
I0676,27
I0940,6
I0712,30
I0357,209
I0358,223
I0359,286
I0360,568
I0361,0
I0945,33
I0944,9
I0946,11
I1045,0
I1044,48
I1046,7
I1055,1
I1054,1
I1056,27
I1062,0
I1061,15
I1058,0
I1052,23
I1053,7
I1048,23
I0824,33
I0823,29
I0822,7
I0825,0
I0639,26
I0682,32
I0638,4
I0635,35
I0550,32
I0549,26
I0548,33
I0551,11
I0637,9
I0633,33
I0636,29
I0634,44
I0421,26
I0422,5
I1043,412
I0769,19
I0426,303
I0906,303
I0432,32
I0772,23
I0434,203
I0435,179
I0437,74
I1088,29
I0441,316
I0442,0
I0443,23
I0444,38
I0445,19
I1094,20
I1087,0
I0466,969
I1084,31
I1083,32
I0468,20
I1038,12
I1096,38
I1034,1
I0775,33
I1091,27
I1098,0
I0888,36
I1042,0
J0433,175
I0922,187
I1049,28
G0819,1
I1092,30
I0977,3
I0894,5
I0893,21
I0488,0
I0499,6
I0502,20
I0500,2
I0501,6
I0503,3
I0504,0
I0493,25
I0496,22
I0494,4
I0495,18
I0497,28
I0498,0
I1036,21
I1037,35
I1035,1
J1057,18
J1055,19
J1056,16
J0668,16
J1141,24
J0820,0
J0818,31
J0010,204
J0011,173
J0012,25
J0991,31
J0026,31
J1101,0
J0775,14
J0027,0
J0028,0
J0032,203
J0033,192
J0034,19
J0036,29
J0037,0
J0039,14
J1022,1
J1099,0
J1098,25
J1097,12
J1096,22
J1124,0
J1095,20
J1053,28
J1137,13
J1058,37
J1094,45
J1038,32
J1120,13
J1121,16
J1039,0
J1119,0
J1108,2
B4220,11
J1129,24
J1138,20
J0959,23
J0987,11
J1052,6
J1051,22
J1077,0
J1068,0
J1067,39
J1142,33
J0996,15
J1076,7
J0087,4
J0089,559
J0090,6
J0091,553
J1118,0
J1107,9
J0088,578
J0092,570
J1106,16
J0807,22
J1041,6
J1059,18
J1035,0
J0136,30
J1034,34
J1032,9
J1033,32
J1066,3
J0140,27
J0141,1
J0145,21
J0146,10
J0144,19
J0143,15
J0948,8
J0147,3
J0150,25
J1143,5
J1047,36
J1046,17
J1036,0
J0193,9
J0198,15
J1112,20
J0205,6
J0206,21
J0207,3
J0950,4
J1093,24
J0209,14
J0218,23
J0220,8
J0225,23
J0939,11
J0629,4
J0248,11
J0264,25
J0271,35
J0274,5
J0611,26
J0249,12
J0279,21
J0242,207
J1147,19
J0251,28
J0238,0
J0252,2
J1111,7
J0951,40
J0301,0
J1127,28
J0297,44
J0305,12
J0312,30
J0325,9
J0176,24
J0326,6
J0329,26
J0324,24
J0327,3
J1135,4
J1134,0
J1050,9
J1049,36
J1048,2
G1921,9
J1109,32
J0354,12
J1083,22
J1152,40
J1079,1
J1069,91
J1130,3
J1070,87
J1122,17
J1078,16
J1126,17
J1125,33
J1128,3
J1157,27
J1158,0
J0812,31
J1153,19
J1154,14
J0370,18
J0371,1158
J1105,0
J0372,24
J0374,8
J0373,8
J0375,40
J1150,20
J1043,10
J1042,4
J1156,15
J1155,1
J1151,29
P1147,1199
J0402,34
J0401,28
J0665,6
J0664,0
J0663,35
J1146,21
J1145,23
J1140,0
J1139,22
J1144,30
J1148,20
J1149,34
J1073,23
J1072,32
J1075,20
J1074,6
J1133,47
J1131,5
J1132,0
J1044,38
J1045,28
J1060,12
J1061,29
J1071,40
T0451,1962
T0453,33
T0450,137
J1110,26
J0416,19
T0454,87
J1123,28
T0452,179
J1104,26
J1102,25
J1103,8
J1001,12
J1081,4
J1082,27
J1054,6
J1080,4
J1065,0
J1063,30
J1064,24
J0566,32
J0614,5
J1062,18
J1100,27
J1136,16
J1114,24
J1117,11
J1113,31
J1115,21
J1116,23
J1087,31
J1092,30
J1084,5
J1086,33
J1088,5
J1085,28
J1089,31
J1091,10
J1090,0
K3143,12
K2546,49
K2378,202
K3183,17
K3476,36
L0123,30
K0004,18
K3277,0
K0007,18
K3184,42
K3103,35
K3089,204
K3090,196
K3092,208
K3091,216
K3356,15
K3357,3
K3405,4
K3451,11
K3491,22
K0059,32
K0058,13
K2106,1
K2107,11
K3125,36
K3124,12
K3340,13
K3341,0
K3338,14
K3339,5
K3418,0
K3512,0
K3181,1
K3190,25
K3189,35
K3314,19
K3315,20
K3213,30
K3118,0
K3117,47
K3313,0
K3346,25
K0070,214
K3262,22
K3261,2
K0073,0
K2472,21
K2309,16
K1630,5
K3502,8
K3310,0
K3123,33
K3115,2
K3116,20
K3057,0
K3113,39
K3169,35
K3173,22
K3172,13
K3171,20
K3170,0
K3447,20
K3146,413
K0120,364
K0121,27
K3260,12
K3486,1
K3343,25
K3446,21
K3206,17
K3084,22
K3333,26
K3151,11
K3205,3
K3493,22
K3161,41
K0129,45
K3129,13
K3156,11
K0126,7
K2696,2
K1480,30
K1481,5
K3182,25
K3162,17
K3163,28
K2051,5
K2050,82
K2468,26
K2469,18
K0140,441
S1511,2844
K0138,1
K0147,23
K0148,206
K0149,477
K0153,214
K0158,464
K3027,22
K3321,0
K3466,31
K3352,0
K3452,24
K3453,7
K2735,0
K2025,38
K2026,30
K2564,37
K2787,0
K1991,2
K1686,30
K2565,14
K2250,26
K2251,20
K1741,19
K3193,0
K3194,0
K3292,0
K3494,47
K3204,1
K3304,0
K3174,15
K3226,26
K1888,0
K2052,16
K3223,34
K3152,20
K2933,21
K3351,31
K3350,0
K2932,3
K3157,24
K3325,12
K3347,19
K3130,5
K3496,29
K3278,0
K3508,17
K3482,11
K0205,0
K0204,949
K3440,24
K3435,29
K3478,26
K3442,0
K3437,19
K3439,10
K3477,2
K3438,15
K3436,41
K1108,24
K1107,1
K1104,13
K1109,5
K1110,29
K3265,17
K3425,3
K2989,5
K2990,10
K3154,22
K0235,66
K3201,19
K3203,17
K3202,0
K3391,22
K2641,13
K3429,20
K3390,2
K3176,6
K3406,8
K3248,17
K3487,20
K3488,34
K3489,17
K3287,34
K3306,22
K3126,46
K1655,25
K0261,1
K2658,25
S1369,32
K0262,10
K3465,0
K3111,35
K3149,23
K3148,1
K3470,40
K3122,23
K3121,3
K3119,17
K3120,32
K3424,22
K2715,87
K2272,2
K0270,151
K0272,86
K0275,35
K0308,21
K0274,74
K0276,21
K0271,86
K0273,63
K0269,114
K0277,26
K0336,127
K0266,0
K0296,98
K0305,17
K1931,154
K3257,28
K0267,47
K2149,48
K0319,13
K2847,22
K1941,19
K0323,107
K0331,12
K3272,7
K0333,289
K0334,102
K0338,76
K1942,4
K0342,551
K1258,118
K0322,131
K0299,73
K0302,76
K0297,87
K0300,111
K3392,5
K3289,38
K3469,4
K3291,30
K3290,0
K3179,24
K3468,26
K3467,29
K3240,16
K0371,24
K3105,10
K3142,14
K3104,26
K3270,0
K3295,25
K3303,0
K3294,3
K3300,11
K3296,9
K3299,21
K3302,40
K3293,14
K3297,0
K3301,23
K3298,21
K3253,15
K3252,29
K3250,0
K3251,26
K3254,15
K2894,9
K3407,35
K0420,41
K0427,5
K3449,21
K3312,33
K3318,13
K3311,12
K3455,20
K3316,19
K3317,0
K3401,6
K3402,3
K3479,17
K3480,22
K3450,5
K3507,7
K3448,0
K0451,6
K3395,19
K3398,3
K3397,4
K3394,13
K3396,13
K3137,0
K3136,0
K3216,17
K3217,11
K3218,0
S2541,25
K3249,32
K3197,6
K3196,15
K3363,10
K0519,10
K0520,456
K1425,14
K3329,1
K1997,16
K2280,15
K3454,24
K0521,1
K1232,8
K3052,14
K0524,358
K1550,0
K3225,24
K2924,31
K2925,4
K0526,28
K0527,32
K0528,15
K1546,2
K0529,14
K0530,0
K0531,21
K1443,21
K3275,33
K2940,17
K3274,44
K3331,9
K3332,21
K2917,22
K3283,20
K3276,0
K0547,11
K3209,24
K1383,9
K1371,4
K3471,7
K0534,27
K0533,20
K2645,19
K1476,4
K2916,0
K3102,15
K3015,8
K0543,7
K3096,0
K0546,948
K2053,1
K0550,21
K0551,32
K2655,0
K1370,10
K3227,22
K2914,1
K2915,0
K1690,37
K0552,464
K3192,1
K3191,30
K3434,21
K3472,12
K3336,14
K0553,208
K0554,0
K1609,16
K1854,21
K0558,188
K0559,203
K0537,206
K0536,196
K0557,167
K0556,19
K3101,22
K0560,25
K0562,32
K0563,0
K0564,30
K1275,0
K0566,17
K0567,0
K0568,35
K3432,14
K1222,0
K1221,32
K3462,1
K0588,6
K0590,10
K0592,14
K0589,2
K0591,26
K0593,5
K3431,31
K3475,24
K0578,0
K0594,1
K0595,27
K0596,22
K0598,1
K0602,14
K0601,23
K3473,6
K3474,9
K3481,12
K2730,4
K0673,0
K0370,12
K0402,33
K2893,9
K3180,34
K3188,3
K0682,40
K1131,28
K1163,9
K0684,0
K0687,0
K0685,21
K3421,39
K3376,3
K3492,34
K1178,8
K3375,10
K3147,44
K0714,4
K0713,29
K3324,20
K1785,1
K3273,22
K3236,1
K3288,25
K3279,23
K0720,30
K0725,18
K0727,177
K1177,31
K0721,9
K0716,149
K0722,362
K0724,9
K0729,0
K0723,2
K0717,0
K0730,10
K0731,11
K2936,28
K3258,26
K3222,0
K3506,0
K3238,13
K2297,27
K2083,32
K2084,0
K2632,20
K2633,16
P3579,37
K2296,31
K3373,0
K3371,6
K3372,15
K3374,1
K0743,409
K0740,414
K0741,433
K0742,400
K3361,20
K3308,16
K3360,1
K2651,2
K2649,0
K2650,33
K3370,0
K3427,10
K3237,26
K3369,14
K3426,20
K0753,690
K0757,3
K0755,685
K0756,13
K3501,16
K3235,8
K0759,211
K3344,0
K3309,17
K3323,12
K3349,24
K0760,449
K0763,428
K0761,464
K0762,454
K0735,7
K0736,18
K0765,198
K1479,16
K0614,9
K0621,185
K0622,223
K0615,205
K0616,204
K0618,191
K0619,3
K0626,45
K0628,219
K0629,221
P0330,204
P0328,208
P0331,171
P0333,205
P0334,85
P0335,12
P0336,14
P0337,23
P0338,228
P0339,218
P0327,17
P0349,180
P0350,27
P0329,192
S1108,14
S1109,233
S1110,185
S1111,10
S1112,17
S1113,214
S1114,22
S1115,191
S1116,222
S1117,5
S1118,29
K0632,12
K0633,213
K0634,0
K0635,193
K0636,0
K0642,13
K0643,225
K0645,5
K0646,2
K3063,6
K3016,25
K3286,29
K3423,70
K3463,0
K3464,17
K1607,12
K0793,0
K0795,7
K0796,327
K0792,339
K2770,20
N1333,9
K2801,10
K2802,14
K2803,39
K2236,1
K2257,22
K3441,24
K0827,572
K0825,0
K2908,21
K0824,560
K0823,581
K2938,27
K2939,21
K2904,11
K2905,23
K2906,2
K3337,15
K3335,30
K3367,20
K2622,34
K0831,43
K3334,1
K0834,558
K2621,14
K1637,0
K3144,6
K3145,11
K3266,14
K3267,0
K3268,6
K1167,29
K1180,22
K3377,1
K3379,11
K3378,25
K0838,17
K0839,3
M1334,194
M1335,0
K0840,978
K3008,16
K1844,4
K1843,26
K3228,20
K3259,2
K3380,1
K3320,30
